106.28007,2.628307705
100.90718,2.564754489
101.807,4.856246854
94.88605681,4.08533186
100.5963477,3.197455847
102.349102,3.752290816
99.48769641,5.066344678
96.72411377,0.822174009
97.95639269,3.881361757
97.35287929,0.539989636
97.44611159,2.947744982
97.82324267,2.195390501
102.2028144,-0.630830179
97.84231136,7.510766303
96.23298663,1.242692527
101.8793389,2.89706339
99.94480277,1.212788341
101.659198,-0.155464583
102.2943004,4.84919827
98.68755822,4.945413715
96.95091901,-0.616605682
99.80007715,4.300913937
104.3667069,0.759950929
99.95421604,3.626926067
94.62379492,0.486634129
96.15289198,2.958458829
95.74163439,1.543648871
99.35511937,3.531347268
102.1767573,1.853709258
100.7666324,3.632553565
92.99434421,4.085154508
102.623492,6.182840373
100.2381216,5.368392416
103.9589077,1.950302142
104.7316007,1.941339072
99.89820026,1.392645466
107.8892481,1.670214154
98.01332933,4.521959803
107.9337769,4.5814976
96.09953647,5.924434739
101.438641,4.476971647
96.75394292,3.530712896
105.1100278,-1.501089279
105.0607923,3.397565145
96.72744252,2.678939275
107.426388,5.76621904
103.5153857,3.741792974
98.83081728,2.849537744
100.7808649,5.742135621
97.76490085,2.856443083
100.5206903,3.864870344
97.96073098,2.321435098
100.343731,1.661805876
102.7946226,3.525644737
99.58941771,0.977511157
102.5800341,1.958021479
102.2163613,0.185186658
96.18813717,4.28695774
103.1804848,2.267051862
100.446056,2.776082404
99.38327392,3.408963388
102.9915577,3.688132786
98.74665718,3.528812052
102.1121605,3.200225259
101.0864278,7.807152436
99.23408041,7.194953362
103.6695656,0.49671133
101.5708565,3.286390787
97.59245043,5.926226443
107.7848017,3.319510036
102.020804,0.732525117
99.84835426,2.319491053
103.3382457,2.042452146
102.5060785,3.416152943
102.0144739,3.613281372
96.06779056,6.445838956
101.3081478,1.355383468
107.4920899,2.205997483
101.9233835,4.599551069
98.09910946,4.879438969
96.75806293,1.661423888
99.80766574,6.230979928
96.84436489,3.898930921
103.7514201,2.382389433
99.90233391,0.862423697
98.54924795,0.522290869
97.16975708,1.679172677
100.8296399,4.359708222
101.3031035,4.383709787
101.424238,4.938797141
101.4090983,0.465943125
97.58579634,6.651693987
100.7472022,2.080200723
98.86367505,-0.466957423
98.33785864,0.723480192
100.1567037,4.803005034
98.18143124,2.438796294
99.72456294,4.764969966
101.7251216,2.708352334
99.86466719,2.50454594
95.79929408,5.009519449
101.4882721,2.617871254
103.762982,5.316746759
104.4803483,4.102748683
96.30705133,4.636904017
99.82215058,4.979833542
103.7116251,1.136918293
105.3377607,0.885838638
101.5184526,3.489144441
99.92781795,4.428963969
97.19543894,2.532108177
98.04692379,2.679403118
93.75439074,4.560874807
105.1159077,6.931672836
97.8728124,3.592945071
98.70319925,4.629218787
94.66892405,1.233897713
93.6633958,-0.072182153
96.73575076,1.672312813
95.49995209,4.319308467
99.97303576,0.042632458
102.4608164,1.385872004
104.837193,2.543265403
99.55185331,3.340137376
98.76816105,2.828664841
98.25181249,1.475791472
101.4329794,2.449291863
103.6463939,3.919628746
98.35362246,3.579689186
101.9932463,2.593849225
101.8709693,3.836230356
97.04966285,6.031991582
103.3301626,3.933082447
102.5512554,3.288864612
98.3375892,3.960294528
96.63863719,1.60011485
100.9918722,3.469935912
102.1875212,2.755900717
103.1804848,4.026414793
99.18941853,2.166775524
104.9716391,1.774358119
100.133266,2.677697815
98.70521492,6.224231477
96.77447477,1.450302883
95.32410129,9.669433787
99.70565796,2.116614617
101.8576065,2.639508133
96.99748059,-0.070690582
101.2623673,1.815087565
102.3980613,-0.169880074
94.26622708,3.691868536
99.01539582,0.241325218
104.3720001,5.216711437
101.319263,3.435088623
97.49619974,2.358594778
103.1397144,1.468827016
95.92638687,2.356339231
100.3656851,2.166607267
107.5780918,1.075595613
101.4530747,-0.157056199
99.7977784,0.557179086
97.23428573,4.167634309
99.24806048,1.807236352
100.7787298,5.311071512
97.84795591,3.148465915
100.5883908,6.157056199
99.60423679,5.185033736
102.3666053,1.848657015
100.4024787,-1.548528523
100.3358764,4.535895535
98.13126124,2.258698153
102.0878258,1.744128789
100.6538096,1.907214831
103.7022664,2.576339178
93.6045424,3.024861038
102.0732318,0.703780537
106.9077578,1.961350229
95.30935384,-0.060295057
101.2907572,1.298067112
99.98221369,1.125554157
97.82384293,4.050398168
98.08956318,2.802851107
97.29790034,3.196687324
101.9903882,3.511245162
100.297108,5.50965968
102.8081149,6.545919753
96.92076244,1.641064849
100.6024356,2.610702162
101.4533339,4.803005034
103.2972162,2.112396836
98.86712658,5.399838195
102.2323707,5.845627023
99.97624855,1.536659405
105.5623423,5.658771336
98.75616595,6.26067493
97.39830173,2.879134975
98.12066108,5.441529432
94.83628926,2.181934527
100.2908837,2.380622739
101.0173596,1.165762918
104.0626719,1.667731234
105.4131897,2.802234925
104.0059876,2.920496521
104.9889377,1.198600224
96.88635626,0.808563421
97.56320108,3.171949068
101.4425018,4.980083653
105.7337729,0.809677552
99.55487169,8.026449799
96.1716162,3.057304987
97.8795995,1.072917151
92.73879439,3.744744284
94.29307536,0.999075276
103.2027083,2.629708327
100.7934568,4.413404789
99.60192099,1.016664904
102.7120996,4.780836101
95.24033683,3.598702172
101.231092,2.701856268
